ACTION; 5,3;
ACTIVITY; 3;
AND; 1,3,2;
ANDROID; 5,3,2;
ANDROID1; 5,3;
ANDROID跨进程传输容器; 4;
API; 5,3;
APK; 7,3;
APK作为资源复制到第三方应用工程中的ASSETS目录; 6;
APK到手机存储; 6;
APK所提供的数据服务所需要的所有东西。最后就是调用数据服务中心的服务接口给它发命令让它为你工作吧; 3;
APK捆绑到第三方应用的APK中去; 3;
APK（数据服务中心安装包; 3;
APK，直接安装到手机或模拟器即可。操作完成之后，在系统中检查; 3;
APPHANDLER; 3;
APPINFO; 3;
APPINFOPARCELABLE; 3;
APPKEY; 4,3;
APPKEY：淘宝开放平台颁发的唯一标识一个应用的ID号，该APPKEY可在淘宝开放平台－合作伙伴后台创建应用后获取; 2;
APPSECRET; 4,3;
APPSECRET：应用密钥，不可对外公开，商家需注意保密，调用API的时候需要使用，可以通过该密钥获得的商家所有数据; 2;
APPUID; 5,3,4;
APPUID服务中心返回给APP的唯一UID; 4;
ASINTERFACE; 3;
AUTO; 3;
